A,B,C,D,E,F
100,13,47,53,75,95
21,15,90,40,95,26
92,67,50,60,100,96
48,29,88,97,49,57
6,26,90,18,95,97
94,36,18,6,18,34
26,4,74,13,53,71
12,33,69,14,97,17
79,29,30,78,88,58
3,3,34,100,56,5
51,69,10,28,95,86
48,77,37,94,48,79
79,58,50,87,9,25
80,78,60,17,36,73
72,96,54,15,19,77
26,81,68,56,95,44
47,39,2,36,32,91
59,12,50,31,47,42
53,72,56,26,3,4
69,57,8,23,31,55
13,12,24,69,99,75
14,45,47,65,63,2
51,48,45,13,29,80
19,74,8,40,26,59
15,55,90,75,78,93
63,73,70,99,13,6
47,81,42,4,31,36
70,9,7,87,40,34
3,69,30,31,72,92
26,13,23,42,96,15
49,37,4,6,84,15
68,39,94,34,92,96
77,78,97,57,74,56
36,52,68,8,96,30
52,58,62,11,72,24
36,42,29,38,23,47
14,87,75,13,95,7
57,97,13,69,95,37
32,76,12,85,88,15
15,83,22,71,4,53
47,2,73,20,42,33
85,4,92,17,9,62
43,41,97,89,15,60
59,72,21,20,72,94
60,14,34,35,55,81
67,80,55,76,27,40
17,6,96,68,99,14
15,34,98,71,90,53
39,50,28,100,70,82
52,11,17,27,34,83
45,5,16,7,4,5
16,30,76,86,76,67
5,9,53,32,32,16
20,54,47,96,7,12
70,45,24,80,68,58
85,12,24,51,81,28
43,67,40,62,9,2
29,100,72,68,70,69
30,55,21,79,21,14
80,55,20,18,98,80
63,62,2,91,38,52
43,53,67,94,3,68
19,12,42,37,89,10
44,89,65,79,31,29
69,8,52,21,4,96
43,63,20,48,35,55
26,5,59,5,99,59
76,100,47,85,60,8
85,88,52,47,55,64
60,99,59,52,0,72
47,51,31,17,82,82
24,20,56,37,71,65
69,7,4,79,53,37
96,41,18,55,26,19
0,51,7,70,28,30
95,39,45,34,13,1
27,50,42,32,72,86
19,37,100,41,56,40
47,47,44,61,90,57
85,33,52,47,45,17
91,68,6,13,61,72
32,45,12,82,78,85
15,70,61,99,68,85
96,76,88,9,53,0
6,17,41,1,15,10
29,39,67,30,49,59
62,48,74,27,47,98
84,51,63,22,9,88
92,24,12,88,20,99
9,31,43,69,49,12
89,97,97,44,40,64
12,44,76,7,6,84
51,54,58,17,6,65
96,0,67,39,17,38
93,11,49,59,64,41
93,28,96,71,64,39
10,23,2,72,99,13
27,50,14,12,82,62
46,10,54,22,40,57
70,76,73,29,45,11
91,14,38,62,42,12
8,20,90,82,37,31
33,70,24,38,34,62
81,67,43,2,50,32
50,90,99,99,37,79
27,19,44,9,13,60
74,7,26,93,31,28
20,62,26,30,12,85
79,96,53,65,22,86
94,77,7,96,61,17
39,82,96,25,99,24
99,51,12,29,61,68
17,38,51,36,84,41
67,35,83,80,91,46
63,85,95,61,21,30
53,19,74,80,28,19
60,57,11,63,44,46
45,45,0,30,36,19
97,53,56,30,41,1
41,5,71,61,41,56
27,56,0,2,43,89
30,49,59,7,63,57
77,65,15,94,64,17
37,34,41,88,35,64
54,86,82,9,79,5
57,52,71,10,95,3
41,54,75,14,26,15
41,85,81,35,79,10
4,4,78,89,16,39
83,58,64,50,89,86
28,59,61,27,67,15
44,6,68,3,0,79
84,34,90,97,92,80
39,66,41,8,80,4
23,85,32,26,0,44
3,56,18,9,0,57
11,83,25,56,12,67
19,20,57,56,92,47
2,20,99,62,53,38
25,0,78,63,74,39
99,74,85,53,94,20
1,36,40,21,83,41
80,0,2,66,55,18
0,94,45,77,52,14
71,31,73,23,23,19
19,94,92,64,40,91
46,48,64,73,26,65
85,67,15,66,81,82
45,45,33,99,47,37
48,22,46,64,35,78
67,8,88,5,76,34
28,54,63,99,18,15
37,97,13,23,95,70
36,98,52,83,3,12
1,97,78,44,3,56
49,17,99,46,41,23
79,13,29,4,95,89
13,89,31,54,6,77
100,23,6,28,69,79
22,60,84,18,82,42
3,31,86,47,8,73
47,73,80,57,90,64
41,18,2,72,14,15
59,50,64,33,61,81
49,6,67,53,2,79
100,98,61,17,95,76
45,88,67,72,1,33
33,6,94,7,18,54
31,45,64,64,26,75
54,5,25,100,50,63
4,71,30,97,23,62
58,11,46,74,41,8
26,44,91,49,4,91
60,81,61,20,55,59
83,18,94,4,97,94
99,73,66,67,67,31
21,26,41,68,12,22
4,94,87,85,73,8
48,36,17,76,99,39
92,2,71,63,31,21
54,50,80,22,99,17
85,36,17,26,75,48
98,28,95,96,26,1
69,40,12,59,29,29
99,61,100,94,65,36
99,30,93,24,2,14
78,62,86,84,97,62
13,4,67,24,76,63
53,16,55,100,53,68
95,45,13,30,28,56
26,50,81,98,16,71
26,55,80,51,7,14
74,91,41,2,6,38
71,95,68,98,93,41
29,79,18,12,67,81
37,94,11,71,69,39
57,79,41,93,30,82
0,78,22,41,91,82
95,9,69,65,2,28
91,56,59,79,69,22
